-9.85000000e-01,-1.91133734e+00,-9.85000000e-01,-2.40813061e+00,-9.85000000e-01,-2.73387659e+00,-9.85000000e-01,-2.72958484e+00,-9.85000000e-01,-2.30538971e+00,-9.85000000e-01,-2.73645801e+00,-9.85000000e-01,-2.64986150e+00,-9.85000000e-01,-2.99997904e+00,-9.85000000e-01,-2.99998105e+00,
-9.84000000e-01,-1.90552190e+00,-9.84000000e-01,-2.40754874e+00,-9.84000000e-01,-2.73360759e+00,-9.84000000e-01,-2.72928396e+00,-9.84000000e-01,-2.30475373e+00,-9.84000000e-01,-2.73616021e+00,-9.84000000e-01,-2.64965928e+00,-9.84000000e-01,-2.99997797e+00,-9.84000000e-01,-2.99998003e+00,
-9.83000000e-01,-1.89971827e+00,-9.83000000e-01,-2.40696598e+00,-9.83000000e-01,-2.73333801e+00,-9.83000000e-01,-2.72898253e+00,-9.83000000e-01,-2.30411666e+00,-9.83000000e-01,-2.73586177e+00,-9.83000000e-01,-2.64945691e+00,-9.83000000e-01,-2.99997685e+00,-9.83000000e-01,-2.99997896e+00,
-9.82000000e-01,-1.89392644e+00,-9.82000000e-01,-2.40638233e+00,-9.82000000e-01,-2.73306783e+00,-9.82000000e-01,-2.72868053e+00,-9.82000000e-01,-2.30347849e+00,-9.82000000e-01,-2.73556271e+00,-9.82000000e-01,-2.64925438e+00,-9.82000000e-01,-2.99997566e+00,-9.82000000e-01,-2.99997783e+00,
-9.81000000e-01,-1.88814639e+00,-9.81000000e-01,-2.40579778e+00,-9.81000000e-01,-2.73279705e+00,-9.81000000e-01,-2.72837797e+00,-9.81000000e-01,-2.30283923e+00,-9.81000000e-01,-2.73526300e+00,-9.81000000e-01,-2.64905170e+00,-9.81000000e-01,-2.99997441e+00,-9.81000000e-01,-2.99997664e+00,
-9.80000000e-01,-1.88237812e+00,-9.80000000e-01,-2.40521233e+00,-9.80000000e-01,-2.73252568e+00,-9.80000000e-01,-2.72807484e+00,-9.80000000e-01,-2.30219887e+00,-9.80000000e-01,-2.73496266e+00,-9.80000000e-01,-2.64884886e+00,-9.80000000e-01,-2.99997310e+00,-9.80000000e-01,-2.99997539e+00,
-9.79000000e-01,-1.87662160e+00,-9.79000000e-01,-2.40462597e+00,-9.79000000e-01,-2.73225369e+00,-9.79000000e-01,-2.72777112e+00,-9.79000000e-01,-2.30155739e+00,-9.79000000e-01,-2.73466168e+00,-9.79000000e-01,-2.64864586e+00,-9.79000000e-01,-2.99997172e+00,-9.79000000e-01,-2.99997408e+00,
-9.78000000e-01,-1.87087683e+00,-9.78000000e-01,-2.40403871e+00,-9.78000000e-01,-2.73198108e+00,-9.78000000e-01,-2.72746682e+00,-9.78000000e-01,-2.30091481e+00,-9.78000000e-01,-2.73436004e+00,-9.78000000e-01,-2.64844270e+00,-9.78000000e-01,-2.99997027e+00,-9.78000000e-01,-2.99997270e+00,
-9.77000000e-01,-1.86514380e+00,-9.77000000e-01,-2.40345053e+00,-9.77000000e-01,-2.73170786e+00,-9.77000000e-01,-2.72716194e+00,-9.77000000e-01,-2.30027110e+00,-9.77000000e-01,-2.73405775e+00,-9.77000000e-01,-2.64823937e+00,-9.77000000e-01,-2.99996875e+00,-9.77000000e-01,-2.99997124e+00,
-9.76000000e-01,-1.85942249e+00,-9.76000000e-01,-2.40286143e+00,-9.76000000e-01,-2.73143401e+00,-9.76000000e-01,-2.72685646e+00,-9.76000000e-01,-2.29962628e+00,-9.76000000e-01,-2.73375479e+00,-9.76000000e-01,-2.64803588e+00,-9.76000000e-01,-2.99996715e+00,-9.76000000e-01,-2.99996972e+00,
-9.75000000e-01,-1.85371290e+00,-9.75000000e-01,-2.40227141e+00,-9.75000000e-01,-2.73115952e+00,-9.75000000e-01,-2.72655037e+00,-9.75000000e-01,-2.29898033e+00,-9.75000000e-01,-2.73345117e+00,-9.75000000e-01,-2.64783222e+00,-9.75000000e-01,-2.99996547e+00,-9.75000000e-01,-2.99996811e+00,
-9.74000000e-01,-1.84801500e+00,-9.74000000e-01,-2.40168046e+00,-9.74000000e-01,-2.73088440e+00,-9.74000000e-01,-2.72624368e+00,-9.74000000e-01,-2.29833324e+00,-9.74000000e-01,-2.73314687e+00,-9.74000000e-01,-2.64762839e+00,-9.74000000e-01,-2.99996370e+00,-9.74000000e-01,-2.99996643e+00,
-9.73000000e-01,-1.84232879e+00,-9.73000000e-01,-2.40108858e+00,-9.73000000e-01,-2.73060863e+00,-9.73000000e-01,-2.72593637e+00,-9.73000000e-01,-2.29768502e+00,-9.73000000e-01,-2.73284189e+00,-9.73000000e-01,-2.64742438e+00,-9.73000000e-01,-2.99996184e+00,-9.73000000e-01,-2.99996465e+00,
-9.72000000e-01,-1.83665426e+00,-9.72000000e-01,-2.40049575e+00,-9.72000000e-01,-2.73033221e+00,-9.72000000e-01,-2.72562845e+00,-9.72000000e-01,-2.29703565e+00,-9.72000000e-01,-2.73253623e+00,-9.72000000e-01,-2.64722020e+00,-9.72000000e-01,-2.99995989e+00,-9.72000000e-01,-2.99996279e+00,
-9.71000000e-01,-1.83099139e+00,-9.71000000e-01,-2.39990198e+00,-9.71000000e-01,-2.73005512e+00,-9.71000000e-01,-2.72531989e+00,-9.71000000e-01,-2.29638513e+00,-9.71000000e-01,-2.73222987e+00,-9.71000000e-01,-2.64701584e+00,-9.71000000e-01,-2.99995785e+00,-9.71000000e-01,-2.99996084e+00,
-9.70000000e-01,-1.82534018e+00,-9.70000000e-01,-2.39930725e+00,-9.70000000e-01,-2.72977736e+00,-9.70000000e-01,-2.72501069e+00,-9.70000000e-01,-2.29573345e+00,-9.70000000e-01,-2.73192280e+00,-9.70000000e-01,-2.64681129e+00,-9.70000000e-01,-2.99995570e+00,-9.70000000e-01,-2.99995879e+00,
-9.69000000e-01,-1.81970060e+00,-9.69000000e-01,-2.39871157e+00,-9.69000000e-01,-2.72949893e+00,-9.69000000e-01,-2.72470084e+00,-9.69000000e-01,-2.29508061e+00,-9.69000000e-01,-2.73161503e+00,-9.69000000e-01,-2.64660656e+00,-9.69000000e-01,-2.99995344e+00,-9.69000000e-01,-2.99995663e+00,
-9.68000000e-01,-1.81407265e+00,-9.68000000e-01,-2.39811492e+00,-9.68000000e-01,-2.72921981e+00,-9.68000000e-01,-2.72439034e+00,-9.68000000e-01,-2.29442660e+00,-9.68000000e-01,-2.73130653e+00,-9.68000000e-01,-2.64640164e+00,-9.68000000e-01,-2.99995107e+00,-9.68000000e-01,-2.99995437e+00,
-9.67000000e-01,-1.80845632e+00,-9.67000000e-01,-2.39751730e+00,-9.67000000e-01,-2.72893999e+00,-9.67000000e-01,-2.72407918e+00,-9.67000000e-01,-2.29377141e+00,-9.67000000e-01,-2.73099731e+00,-9.67000000e-01,-2.64619653e+00,-9.67000000e-01,-2.99994858e+00,-9.67000000e-01,-2.99995199e+00,
-9.66000000e-01,-1.80285159e+00,-9.66000000e-01,-2.39691869e+00,-9.66000000e-01,-2.72865948e+00,-9.66000000e-01,-2.72376734e+00,-9.66000000e-01,-2.29311503e+00,-9.66000000e-01,-2.73068735e+00,-9.66000000e-01,-2.64599121e+00,-9.66000000e-01,-2.99994596e+00,-9.66000000e-01,-2.99994950e+00,
-9.65000000e-01,-1.79725846e+00,-9.65000000e-01,-2.39631910e+00,-9.65000000e-01,-2.72837824e+00,-9.65000000e-01,-2.72345482e+00,-9.65000000e-01,-2.29245746e+00,-9.65000000e-01,-2.73037665e+00,-9.65000000e-01,-2.64578570e+00,-9.65000000e-01,-2.99994322e+00,-9.65000000e-01,-2.99994688e+00,
-9.64000000e-01,-1.79167690e+00,-9.64000000e-01,-2.39571850e+00,-9.64000000e-01,-2.72809628e+00,-9.64000000e-01,-2.72314161e+00,-9.64000000e-01,-2.29179869e+00,-9.64000000e-01,-2.73006519e+00,-9.64000000e-01,-2.64557998e+00,-9.64000000e-01,-2.99994035e+00,-9.64000000e-01,-2.99994414e+00,
-9.63000000e-01,-1.78610691e+00,-9.63000000e-01,-2.39511691e+00,-9.63000000e-01,-2.72781359e+00,-9.63000000e-01,-2.72282769e+00,-9.63000000e-01,-2.29113870e+00,-9.63000000e-01,-2.72975296e+00,-9.63000000e-01,-2.64537405e+00,-9.63000000e-01,-2.99993733e+00,-9.63000000e-01,-2.99994126e+00,
-9.62000000e-01,-1.78054848e+00,-9.62000000e-01,-2.39451429e+00,-9.62000000e-01,-2.72753015e+00,-9.62000000e-01,-2.72251306e+00,-9.62000000e-01,-2.29047750e+00,-9.62000000e-01,-2.72943996e+00,-9.62000000e-01,-2.64516791e+00,-9.62000000e-01,-2.99993417e+00,-9.62000000e-01,-2.99993824e+00,
-9.61000000e-01,-1.77500159e+00,-9.61000000e-01,-2.39391066e+00,-9.61000000e-01,-2.72724595e+00,-9.61000000e-01,-2.72219770e+00,-9.61000000e-01,-2.28981507e+00,-9.61000000e-01,-2.72912617e+00,-9.61000000e-01,-2.64496155e+00,-9.61000000e-01,-2.99993085e+00,-9.61000000e-01,-2.99993507e+00,
-9.60000000e-01,-1.76946624e+00,-9.60000000e-01,-2.39330599e+00,-9.60000000e-01,-2.72696099e+00,-9.60000000e-01,-2.72188160e+00,-9.60000000e-01,-2.28915140e+00,-9.60000000e-01,-2.72881158e+00,-9.60000000e-01,-2.64475496e+00,-9.60000000e-01,-2.99992737e+00,-9.60000000e-01,-2.99993174e+00,
-9.59000000e-01,-1.76394240e+00,-9.59000000e-01,-2.39270027e+00,-9.59000000e-01,-2.72667524e+00,-9.59000000e-01,-2.72156475e+00,-9.59000000e-01,-2.28848648e+00,-9.59000000e-01,-2.72849617e+00,-9.59000000e-01,-2.64454815e+00,-9.59000000e-01,-2.99992372e+00,-9.59000000e-01,-2.99992826e+00,
-9.58000000e-01,-1.75843007e+00,-9.58000000e-01,-2.39209350e+00,-9.58000000e-01,-2.72638870e+00,-9.58000000e-01,-2.72124713e+00,-9.58000000e-01,-2.28782030e+00,-9.58000000e-01,-2.72817995e+00,-9.58000000e-01,-2.64434110e+00,-9.58000000e-01,-2.99991989e+00,-9.58000000e-01,-2.99992461e+00,
-9.57000000e-01,-1.75292924e+00,-9.57000000e-01,-2.39148567e+00,-9.57000000e-01,-2.72610135e+00,-9.57000000e-01,-2.72092874e+00,-9.57000000e-01,-2.28715285e+00,-9.57000000e-01,-2.72786288e+00,-9.57000000e-01,-2.64413381e+00,-9.57000000e-01,-2.99991589e+00,-9.57000000e-01,-2.99992078e+00,
-9.56000000e-01,-1.74743989e+00,-9.56000000e-01,-2.39087675e+00,-9.56000000e-01,-2.72581318e+00,-9.56000000e-01,-2.72060956e+00,-9.56000000e-01,-2.28648412e+00,-9.56000000e-01,-2.72754496e+00,-9.56000000e-01,-2.64392627e+00,-9.56000000e-01,-2.99991169e+00,-9.56000000e-01,-2.99991677e+00,
-9.55000000e-01,-1.74196202e+00,-9.55000000e-01,-2.39026675e+00,-9.55000000e-01,-2.72552418e+00,-9.55000000e-01,-2.72028956e+00,-9.55000000e-01,-2.28581409e+00,-9.55000000e-01,-2.72722618e+00,-9.55000000e-01,-2.64371848e+00,-9.55000000e-01,-2.99990728e+00,-9.55000000e-01,-2.99991257e+00,
-9.54000000e-01,-1.73649560e+00,-9.54000000e-01,-2.38965565e+00,-9.54000000e-01,-2.72523432e+00,-9.54000000e-01,-2.71996875e+00,-9.54000000e-01,-2.28514276e+00,-9.54000000e-01,-2.72690652e+00,-9.54000000e-01,-2.64351042e+00,-9.54000000e-01,-2.99990267e+00,-9.54000000e-01,-2.99990817e+00,
-9.53000000e-01,-1.73104063e+00,-9.53000000e-01,-2.38904343e+00,-9.53000000e-01,-2.72494360e+00,-9.53000000e-01,-2.71964710e+00,-9.53000000e-01,-2.28447012e+00,-9.53000000e-01,-2.72658596e+00,-9.53000000e-01,-2.64330211e+00,-9.53000000e-01,-2.99989785e+00,-9.53000000e-01,-2.99990356e+00,
-9.52000000e-01,-1.72559710e+00,-9.52000000e-01,-2.38843009e+00,-9.52000000e-01,-2.72465199e+00,-9.52000000e-01,-2.71932459e+00,-9.52000000e-01,-2.28379614e+00,-9.52000000e-01,-2.72626450e+00,-9.52000000e-01,-2.64309351e+00,-9.52000000e-01,-2.99989279e+00,-9.52000000e-01,-2.99989873e+00,
-9.51000000e-01,-1.72016499e+00,-9.51000000e-01,-2.38781560e+00,-9.51000000e-01,-2.72435948e+00,-9.51000000e-01,-2.71900121e+00,-9.51000000e-01,-2.28312082e+00,-9.51000000e-01,-2.72594210e+00,-9.51000000e-01,-2.64288464e+00,-9.51000000e-01,-2.99988750e+00,-9.51000000e-01,-2.99989367e+00,
-9.50000000e-01,-1.71474430e+00,-9.50000000e-01,-2.38719995e+00,-9.50000000e-01,-2.72406606e+00,-9.50000000e-01,-2.71867694e+00,-9.50000000e-01,-2.28244413e+00,-9.50000000e-01,-2.72561875e+00,-9.50000000e-01,-2.64267548e+00,-9.50000000e-01,-2.99988195e+00,-9.50000000e-01,-2.99988838e+00,
-9.49000000e-01,-1.70933500e+00,-9.49000000e-01,-2.38658314e+00,-9.49000000e-01,-2.72377170e+00,-9.49000000e-01,-2.71835176e+00,-9.49000000e-01,-2.28176608e+00,-9.49000000e-01,-2.72529445e+00,-9.49000000e-01,-2.64246602e+00,-9.49000000e-01,-2.99987615e+00,-9.49000000e-01,-2.99988284e+00,
-9.48000000e-01,-1.70393709e+00,-9.48000000e-01,-2.38596513e+00,-9.48000000e-01,-2.72347639e+00,-9.48000000e-01,-2.71802565e+00,-9.48000000e-01,-2.28108663e+00,-9.48000000e-01,-2.72496916e+00,-9.48000000e-01,-2.64225626e+00,-9.48000000e-01,-2.99987008e+00,-9.48000000e-01,-2.99987705e+00,
-9.47000000e-01,-1.69855056e+00,-9.47000000e-01,-2.38534593e+00,-9.47000000e-01,-2.72318010e+00,-9.47000000e-01,-2.71769859e+00,-9.47000000e-01,-2.28040578e+00,-9.47000000e-01,-2.72464287e+00,-9.47000000e-01,-2.64204618e+00,-9.47000000e-01,-2.99986373e+00,-9.47000000e-01,-2.99987098e+00,
-9.46000000e-01,-1.69317539e+00,-9.46000000e-01,-2.38472550e+00,-9.46000000e-01,-2.72288281e+00,-9.46000000e-01,-2.71737057e+00,-9.46000000e-01,-2.27972351e+00,-9.46000000e-01,-2.72431555e+00,-9.46000000e-01,-2.64183578e+00,-9.46000000e-01,-2.99985709e+00,-9.46000000e-01,-2.99986464e+00,
-9.45000000e-01,-1.68781158e+00,-9.45000000e-01,-2.38410383e+00,-9.45000000e-01,-2.72258451e+00,-9.45000000e-01,-2.71704155e+00,-9.45000000e-01,-2.27903980e+00,-9.45000000e-01,-2.72398719e+00,-9.45000000e-01,-2.64162504e+00,-9.45000000e-01,-2.99985014e+00,-9.45000000e-01,-2.99985801e+00,
-9.44000000e-01,-1.68245910e+00,-9.44000000e-01,-2.38348090e+00,-9.44000000e-01,-2.72228518e+00,-9.44000000e-01,-2.71671152e+00,-9.44000000e-01,-2.27835463e+00,-9.44000000e-01,-2.72365777e+00,-9.44000000e-01,-2.64141396e+00,-9.44000000e-01,-2.99984287e+00,-9.44000000e-01,-2.99985107e+00,
-9.43000000e-01,-1.67711795e+00,-9.43000000e-01,-2.38285670e+00,-9.43000000e-01,-2.72198478e+00,-9.43000000e-01,-2.71638046e+00,-9.43000000e-01,-2.27766799e+00,-9.43000000e-01,-2.72332726e+00,-9.43000000e-01,-2.64120253e+00,-9.43000000e-01,-2.99983527e+00,-9.43000000e-01,-2.99984381e+00,
-9.42000000e-01,-1.67178812e+00,-9.42000000e-01,-2.38223120e+00,-9.42000000e-01,-2.72168329e+00,-9.42000000e-01,-2.71604833e+00,-9.42000000e-01,-2.27697985e+00,-9.42000000e-01,-2.72299563e+00,-9.42000000e-01,-2.64099074e+00,-9.42000000e-01,-2.99982733e+00,-9.42000000e-01,-2.99983623e+00,
-9.41000000e-01,-1.66646959e+00,-9.41000000e-01,-2.38160439e+00,-9.41000000e-01,-2.72138070e+00,-9.41000000e-01,-2.71571512e+00,-9.41000000e-01,-2.27629020e+00,-9.41000000e-01,-2.72266287e+00,-9.41000000e-01,-2.64077857e+00,-9.41000000e-01,-2.99981902e+00,-9.41000000e-01,-2.99982830e+00,
-9.40000000e-01,-1.66116236e+00,-9.40000000e-01,-2.38097624e+00,-9.40000000e-01,-2.72107698e+00,-9.40000000e-01,-2.71538079e+00,-9.40000000e-01,-2.27559902e+00,-9.40000000e-01,-2.72232895e+00,-9.40000000e-01,-2.64056602e+00,-9.40000000e-01,-2.99981035e+00,-9.40000000e-01,-2.99982002e+00,
-9.39000000e-01,-1.65586640e+00,-9.39000000e-01,-2.38034672e+00,-9.39000000e-01,-2.72077209e+00,-9.39000000e-01,-2.71504532e+00,-9.39000000e-01,-2.27490627e+00,-9.39000000e-01,-2.72199384e+00,-9.39000000e-01,-2.64035307e+00,-9.39000000e-01,-2.99980128e+00,-9.39000000e-01,-2.99981136e+00,
-9.38000000e-01,-1.65058171e+00,-9.38000000e-01,-2.37971582e+00,-9.38000000e-01,-2.72046601e+00,-9.38000000e-01,-2.71470869e+00,-9.38000000e-01,-2.27421195e+00,-9.38000000e-01,-2.72165752e+00,-9.38000000e-01,-2.64013971e+00,-9.38000000e-01,-2.99979181e+00,-9.38000000e-01,-2.99980232e+00,
-9.37000000e-01,-1.64530828e+00,-9.37000000e-01,-2.37908352e+00,-9.37000000e-01,-2.72015872e+00,-9.37000000e-01,-2.71437086e+00,-9.37000000e-01,-2.27351603e+00,-9.37000000e-01,-2.72131995e+00,-9.37000000e-01,-2.63992592e+00,-9.37000000e-01,-2.99978192e+00,-9.37000000e-01,-2.99979288e+00,
-9.36000000e-01,-1.64004609e+00,-9.36000000e-01,-2.37844978e+00,-9.36000000e-01,-2.71985018e+00,-9.36000000e-01,-2.71403180e+00,-9.36000000e-01,-2.27281848e+00,-9.36000000e-01,-2.72098111e+00,-9.36000000e-01,-2.63971170e+00,-9.36000000e-01,-2.99977158e+00,-9.36000000e-01,-2.99978302e+00,
-9.35000000e-01,-1.63479514e+00,-9.35000000e-01,-2.37781459e+00,-9.35000000e-01,-2.71954036e+00,-9.35000000e-01,-2.71369149e+00,-9.35000000e-01,-2.27211928e+00,-9.35000000e-01,-2.72064097e+00,-9.35000000e-01,-2.63949703e+00,-9.35000000e-01,-2.99976080e+00,-9.35000000e-01,-2.99977273e+00,
-9.34000000e-01,-1.62955540e+00,-9.34000000e-01,-2.37717791e+00,-9.34000000e-01,-2.71922924e+00,-9.34000000e-01,-2.71334988e+00,-9.34000000e-01,-2.27141840e+00,-9.34000000e-01,-2.72029949e+00,-9.34000000e-01,-2.63928189e+00,-9.34000000e-01,-2.99974954e+00,-9.34000000e-01,-2.99976198e+00,
-9.33000000e-01,-1.62432687e+00,-9.33000000e-01,-2.37653971e+00,-9.33000000e-01,-2.71891677e+00,-9.33000000e-01,-2.71300695e+00,-9.33000000e-01,-2.27071583e+00,-9.33000000e-01,-2.71995664e+00,-9.33000000e-01,-2.63906628e+00,-9.33000000e-01,-2.99973779e+00,-9.33000000e-01,-2.99975076e+00,
-9.32000000e-01,-1.61910954e+00,-9.32000000e-01,-2.37589998e+00,-9.32000000e-01,-2.71860293e+00,-9.32000000e-01,-2.71266266e+00,-9.32000000e-01,-2.27001152e+00,-9.32000000e-01,-2.71961240e+00,-9.32000000e-01,-2.63885017e+00,-9.32000000e-01,-2.99972552e+00,-9.32000000e-01,-2.99973906e+00,
-9.31000000e-01,-1.61390339e+00,-9.31000000e-01,-2.37525868e+00,-9.31000000e-01,-2.71828768e+00,-9.31000000e-01,-2.71231698e+00,-9.31000000e-01,-2.26930545e+00,-9.31000000e-01,-2.71926672e+00,-9.31000000e-01,-2.63863355e+00,-9.31000000e-01,-2.99971273e+00,-9.31000000e-01,-2.99972685e+00,
-9.30000000e-01,-1.60870842e+00,-9.30000000e-01,-2.37461577e+00,-9.30000000e-01,-2.71797099e+00,-9.30000000e-01,-2.71196986e+00,-9.30000000e-01,-2.26859759e+00,-9.30000000e-01,-2.71891956e+00,-9.30000000e-01,-2.63841641e+00,-9.30000000e-01,-2.99969938e+00,-9.30000000e-01,-2.99971412e+00,
-9.29000000e-01,-1.60352460e+00,-9.29000000e-01,-2.37397124e+00,-9.29000000e-01,-2.71765281e+00,-9.29000000e-01,-2.71162128e+00,-9.29000000e-01,-2.26788792e+00,-9.29000000e-01,-2.71857090e+00,-9.29000000e-01,-2.63819872e+00,-9.29000000e-01,-2.99968546e+00,-9.29000000e-01,-2.99970083e+00,
-9.28000000e-01,-1.59835193e+00,-9.28000000e-01,-2.37332503e+00,-9.28000000e-01,-2.71733311e+00,-9.28000000e-01,-2.71127118e+00,-9.28000000e-01,-2.26717640e+00,-9.28000000e-01,-2.71822069e+00,-9.28000000e-01,-2.63798047e+00,-9.28000000e-01,-2.99967094e+00,-9.28000000e-01,-2.99968698e+00,
-9.27000000e-01,-1.59319040e+00,-9.27000000e-01,-2.37267713e+00,-9.27000000e-01,-2.71701184e+00,-9.27000000e-01,-2.71091954e+00,-9.27000000e-01,-2.26646299e+00,-9.27000000e-01,-2.71786889e+00,-9.27000000e-01,-2.63776164e+00,-9.27000000e-01,-2.99965581e+00,-9.27000000e-01,-2.99967255e+00,
-9.26000000e-01,-1.58803999e+00,-9.26000000e-01,-2.37202750e+00,-9.26000000e-01,-2.71668898e+00,-9.26000000e-01,-2.71056630e+00,-9.26000000e-01,-2.26574767e+00,-9.26000000e-01,-2.71751546e+00,-9.26000000e-01,-2.63754221e+00,-9.26000000e-01,-2.99964003e+00,-9.26000000e-01,-2.99965750e+00,
-9.25000000e-01,-1.58290070e+00,-9.25000000e-01,-2.37137609e+00,-9.25000000e-01,-2.71636447e+00,-9.25000000e-01,-2.71021142e+00,-9.25000000e-01,-2.26503039e+00,-9.25000000e-01,-2.71716037e+00,-9.25000000e-01,-2.63732217e+00,-9.25000000e-01,-2.99962359e+00,-9.25000000e-01,-2.99964182e+00,
-9.24000000e-01,-1.57777250e+00,-9.24000000e-01,-2.37072287e+00,-9.24000000e-01,-2.71603827e+00,-9.24000000e-01,-2.70985487e+00,-9.24000000e-01,-2.26431113e+00,-9.24000000e-01,-2.71680355e+00,-9.24000000e-01,-2.63710149e+00,-9.24000000e-01,-2.99960646e+00,-9.24000000e-01,-2.99962548e+00,
